Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
455_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,Общая группа,Право интеллектуальной собственности,Не указан,Фольгерова Ю.Н.,13-405
455_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,01 подгруппа,Право интеллектуальной собственности,Не указан,Фольгерова Ю.Н.,13-405
455_1_08062026_21062026.html,19.06.26,пятница,14:00-15:30,02 подгруппа,Право интеллектуальной собственности,Не указан,Фольгерова Ю.Н.,13-405
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Не указан,Беличева Т.В.,13-001
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Калабин О.В.,14-106
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Не указан,Калабин О.В.,14-106
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Клецко А.Н.,14-147
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Не указан,Клецко А.Н.,14-147
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Ромашов А.Ю.,14-108
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Ромашов А.Ю.,14-108
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Стрельникова И.В.,14-115
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Не указан,Стрельникова И.В.,14-115
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Хлюпина Е.Г.,14-108
472_1_08062026_21062026.html,19.06.26,пятница,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Не указан,Хлюпина Е.Г.,14-108
