Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 284) , , Элективные дисциплины (модули) по физической культуре и спорту (21 284)",Практическое занятие,Беличева Т.В.,13-001
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (21 285) , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Практическое занятие,Пластинина В.Б.,14-115
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (21 285) , Элективные дисциплины (модули) по физической культуре и спорту (21 285)",Практическое занятие,Пластинина В.Б.,14-115
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Соймонов И.А.,14-106
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,14-147
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,14-147
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Хлюпина Е.Г.,14-108
472_1_25052026_07062026.html,28.05.26,четверг,15:45-17:15,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Хлюпина Е.Г.,14-108
