Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
503_1_25052026_07062026.html,01.06.26,понедельник,15:45-17:15,Общая группа,Моделирование объектов в машиностроении,Лабораторная работа,Рогова Д.В.,10-206
503_1_25052026_07062026.html,01.06.26,понедельник,15:45-17:15,01 подгруппа,Моделирование объектов в машиностроении,Лабораторная работа,Рогова Д.В.,10-206
503_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,Общая группа,Моделирование объектов в машиностроении,Лабораторная работа,Рогова Д.В.,10-206
503_1_25052026_07062026.html,01.06.26,понедельник,17:20-18:50,01 подгруппа,Моделирование объектов в машиностроении,Лабораторная работа,Рогова Д.В.,10-206
889_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,Общая группа,Математика,Лекция,Варанкина В.И.,2-209
889_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,01 подгруппа,Математика,Лекция,Варанкина В.И.,2-209
889_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,02 подгруппа,Математика,Лекция,Варанкина В.И.,2-209
889_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,03 подгруппа,Математика,Лекция,Варанкина В.И.,2-209
969_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,Общая группа,Физика,Лекция,Ворончихин С.Г.,2-409
969_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,01 подгруппа,Физика,Лекция,Ворончихин С.Г.,2-409
969_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,02 подгруппа,Физика,Лекция,Ворончихин С.Г.,2-409
969_1_25052026_07062026.html,01.06.26,понедельник,10:00-11:30,03 подгруппа,Физика,Лекция,Ворончихин С.Г.,2-409
