Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Мешенина Н.В.,9-102
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Мешенина Н.В.,9-102
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Рябова Ю.С.,9-208
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 126) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 126)",Практическое занятие,Рябова Ю.С.,9-208
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,02 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 039) , , , , , Элективные дисциплины (модули) по физической культуре и спорту (11 039)",Практическое занятие,Тарасова А.А.,9-301
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,Общая группа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Хвостенко С.Ю.,9-116
472_1_25052026_07062026.html,01.06.26,понедельник,08:20-09:50,01 подгруппа,"Элективные дисциплины (модули) по физической культуре и спорту (11 131) , , , Элективные дисциплины (модули) по физической культуре и спорту (11 131)",Практическое занятие,Хвостенко С.Ю.,9-116
482_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,Общая группа,Иностранный язык,Не указан,Злобина Е.А.,6-311
482_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,01 подгруппа,Иностранный язык,Не указан,Злобина Е.А.,6-311
482_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,02 подгруппа,Иностранный язык,Не указан,Злобина Е.А.,6-311
482_1_25052026_07062026.html,01.06.26,понедельник,11:45-13:15,03 подгруппа,Иностранный язык,Не указан,Злобина Е.А.,6-311
