Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27061_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Организационное собрание,Не указан,Ефимова Н.М.,14-214
27061_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Организационное собрание,Не указан,Кушова И.А.,14-211
27061_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Социальные институты и организации,Практическое занятие,Москвин А.С.,14-247
27061_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Основы российской государственности,Лекция,Ильин Д.В.,14-202
27061_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Основы российской государственности,Практическое занятие,Ильин Д.В.,14-202
27061_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Математика,Лекция,Трефилова Е.С.,16-400
27061_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Математика,Практическое занятие,Трефилова Е.С.,16-400
27061_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27061_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Рублёва О.С.,14-233
27061_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27061_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Иностранный язык,Практическое занятие,Рублёва О.С.,14-233
27061_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Современные информационные технологии,Лекция,Исупова Н.И.,14-209
27061_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Основы социологии,Лекция,Голенок М.П.,14-208
27061_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Основы социологии,Практическое занятие,Голенок М.П.,14-311
27061_1_01092026_13092026.pdf,05.09.26,суббота,10:00-11:30,Общая группа,Физическая культура и спорт,Лекция,Авдеева М.С.,14-334
27061_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Крестьянинова О.В.,14-147
27061_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Мешенина Н.В.,14-108
27061_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Авдеева М.С.,13-001
27061_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Ценности мировой культуры,Лекция,Быкова Е.В.,14-209
27061_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Демография,Практическое занятие,Бушкова-Шиклина Э.В.,14-130
27061_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Ценности мировой культуры,Практическое занятие,Быкова Е.В.,14-211
27061_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Ценности мировой культуры,Практическое занятие,Быкова Е.В.,14-211
27061_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,01 подгруппа,Иностранный язык,Практическое занятие,Рублёва О.С.,14-234
27061_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Современные информационные технологии,Практическое занятие,Исупова Н.И.,14-335
27061_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Современные информационные технологии,Практическое занятие,Исупова Н.И.,14-335
27061_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Кушова И.А.,14-211
27061_1_01092026_13092026.pdf,10.09.26,четверг,08:20-09:50,Общая группа,Математика,Практическое занятие,Трефилова Е.С.,14-221
27061_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Основы российской государственности,Практическое занятие,Ильин Д.В.,14-218
27061_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,02 подгруппа,Иностранный язык,Практическое занятие,Макаров А.Н.,1-227
27061_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Основы социологии,Практическое занятие,Голенок М.П.,14-202
27061_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Социальные институты и организации,Лекция,Москвин А.С.,14-233
27061_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Социальные институты и организации,Практическое занятие,Москвин А.С.,14-233
