Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26627_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-510
26627_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-510
26627_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Международное право,Лекция,Зырянова А.В.,13-105
26627_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Международное право,Практическое занятие,Зырянова А.В.,13-609
26627_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Международное право,Практическое занятие,Зырянова А.В.,13-609
26627_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Уголовное право (Общая часть),Лекция,Мосечкин И.Н.,13-110
26627_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Трудовое право,Лекция,Шак М.П.,13-111
26627_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Трудовое право,Практическое занятие,Шак М.П.,16-112
26627_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Трудовое право,Практическое занятие,Шак М.П.,16-112
26627_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,Общая группа,Философия,Лекция,Бурдина Е.С.,13-105
26627_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26627_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,13-002
26627_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
26627_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
26627_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
26627_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
26627_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Гражданское право,Лекция,Кукреш Я.О.,13-111
26627_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-408
26627_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Кукреш Я.О.,13-408
26627_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Философия,Практическое занятие,Бурдина Е.С.,13-608
26627_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Философия,Практическое занятие,Бурдина Е.С.,13-608
26627_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Административное право,Лекция,Мамаева А.Н.,13-110
26627_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Уголовное право (Общая часть),Практическое занятие,Мосечкин И.Н.,13-408
26627_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Уголовное право (Общая часть),Практическое занятие,Мосечкин И.Н.,13-408
26627_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26627_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,13-002
26627_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
26627_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
26627_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
26627_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,19-206
26627_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Гражданское право,Лекция,Кукреш Я.О.,13-111
