Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27054_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Организационное собрание 11:45,Не указан,Лисовский В.А.,10-218
27054_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Введение в профессию,Практическое занятие,Морилова Л.В.,6-403
27054_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Морилова Л.В.,6-403
27054_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Введение в профессию,Практическое занятие,Морилова Л.В.,6-403
27054_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Морилова Л.В.,6-403
27054_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Подковырин В.Д.,9-101
27054_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Трушкова Е.Л.,9-102
27054_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Ромашов А.Ю.,9-115
27054_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Мищенко Н.С.,1-439
27054_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Введение в профессию,Практическое занятие,Морилова Л.В.,21-264
27054_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Введение в профессию,Практическое занятие,Морилова Л.В.,21-264
27054_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Физическая культура и спорт,Лекция,Пластинина В.Б.,1-534
27054_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 9. е д е 7. 0 н0 о п Инженерная графика,Лекция,Буравлева Е.Г.,1-534
27054_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Физика,Лекция,Гребенщиков М.Л.,1-439
27054_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Математика,Лекция,Варанкина В.И.,1-435
27054_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Информационные технологии в профессиональной деятельности,Лекция,Чернявский В.Б.,10-214
27054_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Чернявский В.Б.,1-114
27054_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Чернявский В.Б.,1-114
27054_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Иностранный язык,Практическое занятие,Бубнова Ю.В.,1-227а
27054_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Бубнова Ю.В.,1-227а
27054_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Клабукова Е.Л.,17-267
27054_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Физика,Практическое занятие,Гребенщиков М.Л.,1-404
27054_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Инженерная графика,Практическое занятие,Буравлева Е.Г.,1-601
27054_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Математика,Практическое занятие,Варанкина В.И.,1-404
27054_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Подковырин В.Д.,9-101
27054_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Трушкова Е.Л.,9-102
27054_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Ромашов А.Ю.,9-115
