Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26646_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Организация деятельности детей во внеурочное время,Лекция,Репина Е.Ю.,15-134
26646_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Организация деятельности детей во внеурочное время,Практическое занятие,Репина Е.Ю.,15-324
26646_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Организация деятельности детей во внеурочное время,Лекция,Репина Е.Ю.,15-324
26646_1_01092026_13092026.pdf,01.09.26,вторник,18:55-20:25,Общая группа,Организация деятельности детей во внеурочное время,Практическое занятие,Репина Е.Ю.,15-324
26646_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Индивидуализация и дифференциация в образовательном процессе начальной школы,Лекция,Никитина Я.В.,15-132
26646_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Индивидуализация и дифференциация в образовательном процессе начальной школы,Практическое занятие,Никитина Я.В.,15-132
26646_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Теоретические основы и технологии преподавания информатики в начальной школе,Лекция,Крохина Е.А.,15-116
26646_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Теоретические основы и технологии преподавания информатики в начальной школе,Практическое занятие,Крохина Е.А.,15-127
26646_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Теория и методика дополнительного образования детей,Лекция,Андреева М.В.,15-125
26646_1_01092026_13092026.pdf,05.09.26,суббота,10:00-11:30,Общая группа,Теория и методика дополнительного образования детей,Практическое занятие,Андреева М.В.,15-125
26646_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,Общая группа,Теория и методика дополнительного образования детей,Практическое занятие,Андреева М.В.,15-125
26646_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,Общая группа,Теория и методика дополнительного образования детей,Практическое занятие,Андреева М.В.,15-125
26646_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Теоретические основы и технологии преподавания информатики в начальной школе,Практическое занятие,Крохина Е.А.,15-127
26646_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Индивидуализация и дифференциация в образовательном процессе начальной школы,Лекция,Никитина Я.В.,15-132
26646_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Индивидуализация и дифференциация в образовательном процессе начальной школы,Практическое занятие,Никитина Я.В.,15-132
26646_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Организация деятельности детей во внеурочное время,Лекция,Репина Е.Ю.,15-132
26646_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Организация деятельности детей во внеурочное время,Практическое занятие,Репина Е.Ю.,15-132
26646_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Организация деятельности детей во внеурочное время,Практическое занятие,Репина Е.Ю.,15-132
26646_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Организация деятельности детей во внеурочное время,Практическое занятие,Репина Е.Ю.,15-132
26646_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Теоретические основы и технологии преподавания информатики в начальной школе,Лекция,Крохина Е.А.,15-132
26646_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Теоретические основы и технологии преподавания информатики в начальной школе,Практическое занятие,Крохина Е.А.,15-127
26646_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Индивидуализация и дифференциация в образовательном процессе начальной школы,Практическое занятие,Никитина Я.В.,15-102
26646_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Индивидуализация и дифференциация в образовательном процессе начальной школы,Практическое занятие,Никитина Я.В.,15-102
26646_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Теория и методика дополнительного образования детей,Лекция,Андреева М.В.,15-125
26646_1_01092026_13092026.pdf,11.09.26,пятница,18:55-20:25,Общая группа,Теория и методика дополнительного образования детей,Практическое занятие,Андреева М.В.,15-125
