Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27043_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Организационное собрание 11:45,Не указан,Лисовский В.А.,10-218
27043_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Введение в профессию,Практическое занятие,Шакирова А.С.,10-206
27043_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Шакирова А.С.,10-206
27043_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Введение в профессию,Практическое занятие,Шакирова А.С.,10-206
27043_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Введение в профессию,Практическое занятие,Шакирова А.С.,10-206
27043_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Соймонов И.А.,19-301
27043_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Соймонов И.А.,9-209
27043_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Подковырин В.Д.,9-101
27043_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Трушкова Е.Л.,9-102
27043_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Мищенко Н.С.,1-439
27043_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Физика,Практическое занятие,Гребенщиков М.Л.,2-303
27043_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Основы российской государственности,Практическое занятие,Мищенко Н.С.,2-206
27043_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Физическая культура и спорт,Лекция,Пластинина В.Б.,1-534
27043_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Физика,Лекция,Гребенщиков М.Л.,1-439
27043_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Математика,Лекция,Зеленина Н.А.,1-128
27043_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Введение в профессию,Практическое занятие,Шакирова А.С.,10-218
27043_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Введение в профессию,Практическое занятие,Шакирова А.С.,10-218
27043_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Информационные технологии в профессиональной деятельности,Лекция,Чернявский В.Б.,10-214
27043_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Инженерная графика,Лекция,Апатов К.Ю.,10-214
27043_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Инженерная графика,Практическое занятие,Апатов К.Ю.,10-214
27043_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Маринин Е.А.,10-215
27043_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,01 подгруппа,Информационные технологии в профессиональной деятельности,Лабораторная работа,Маринин Е.А.,10-215
27043_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Смертин С.А.,10-205
27043_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Математика,Практическое занятие,Зеленина Н.А.,1-222
27043_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,1-222
27043_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Основы российской государственности,Практическое занятие,Мищенко Н.С.,1-312
27043_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Соймонов И.А.,9-209
27043_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Подковырин В.Д.,9-101
27043_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Трушкова Е.Л.,9-102
27043_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Инженерная графика,Лабораторная работа,Смертин С.А.,10-205
27043_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,02 подгруппа,Инженерная графика,Лабораторная работа,Смертин С.А.,10-205
