Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26612_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Международное частное право,Практическое занятие,Шешуков А.Ю.,13-609
26612_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-608
26612_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Международное частное право,Лекция,Симахина Н.В.,13-110
26612_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Виктимология,Лекция,Мосечкин И.Н.,13-110
26612_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,01 подгруппа,Общая физическая подготовка,Практическое занятие,Шапков Ю.В.,14-147
26612_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Стрельникова И.В.,14-106
26612_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Волейбол .,Практическое занятие,Рябова Ю.С.,13-002
26612_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26612_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Общая физическая подготовка,Практическое занятие,Загребина Л.А.,14-115
26612_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
26612_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Налоговое право,Лекция,Коротаева О.А.,13-110
26612_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Земельное право,Лекция,Гребнев И.А.,13-111
26612_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Земельное право,Практическое занятие,Гребнев И.А.,13-610
26612_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Земельное право,Практическое занятие,Гребнев И.А.,13-610
26612_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Лекция,Плотников Д.А.,13-110
26612_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Лекция,Плотников Д.А.,13-110
26612_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Налоговое право,Практическое занятие,Коротаева О.А.,13-507
26612_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-511
26612_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Гражданское процессуальное право (Гражданский процесс),Практическое занятие,Плотников Д.А.,13-511
26612_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,Общая группа,Международное частное право,Практическое занятие,Шешуков А.Ю.,13-402
26612_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,01 подгруппа,Общая физическая подготовка,Практическое занятие,Шапков Ю.В.,14-147
26612_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Стрельникова И.В.,14-106
26612_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Волейбол .,Практическое занятие,Рябова Ю.С.,13-002
26612_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26612_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Общая физическая подготовка,Практическое занятие,Загребина Л.А.,14-115
26612_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
