Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27059_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Организационное собрание в 14.00,Не указан,Соболева О.Н.,14-121
27059_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Деловые коммуникации,Практическое занятие,Метелева О.А.,14-104
27059_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Основы российской государственности,Лекция,Метелева О.А.,14-338
27059_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Политология,Лекция,Зорин А.В.,14-210
27059_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Политология,Практическое занятие,Зорин А.В.,14-210
27059_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Экономическая теория,Лекция,Ральникова Е.Л.,14-338
27059_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,02 подгруппа,Физическая культура и спорт,Практическое занятие,Полубоярцев С.А.,14-106
27059_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,03 подгруппа,Физическая культура и спорт,Практическое занятие,Стрельникова И.В.,14-106
27059_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,Физическая культура и спорт,Практическое занятие,Шапков Ю.В.,14-106
27059_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,Общая группа,Тайм-менеджмент,Лекция,Алцыбеева И.Г.,14-338
27059_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Тайм-менеджмент,Практическое занятие,Алцыбеева И.Г.,14-338
27059_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Физическая культура и спорт,Лекция,Киселева Н.В.,14-338
27059_1_01092026_13092026.pdf,05.09.26,суббота,10:00-11:30,Общая группа,Безопасность жизнедеятельности,Лекция,Попова Г.А.,14-338
27059_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,Общая группа,Основы государственного и муниципального управления,Лекция,Логинов Д.А.,14-121
27059_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Основы государственного и муниципального управления,Практическое занятие,Логинов Д.А.,14-121
27059_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Современные информационные технологии,Лекция,Агапитова Е.А.,14-334
27059_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Современные информационные технологии,Лекция,Агапитова Е.А.,14-334
27059_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Деловые коммуникации,Лекция,Метелева О.А.,14-338
27059_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Основы российской государственности,Практическое занятие,Метелева О.А.,14-104
27059_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Основы российской государственности,Практическое занятие,Метелева О.А.,14-104
27059_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Иностранный язык,Практическое занятие,Тютюнник И.А.,14-121
27059_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Экономическая теория,Практическое занятие,Ральникова Е.Л.,16-311
27059_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Современные информационные технологии,Практическое занятие,Борисова М.В.,16-210
27059_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Современные информационные технологии,Практическое занятие,Борисова М.В.,16-210
27059_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Улыбина Е.А.,14-113
27059_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Экономическая теория,Лекция,Ральникова Е.Л.,14-338
27059_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,02 подгруппа,Физическая культура и спорт,Практическое занятие,Полубоярцев С.А.,14-106
27059_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,03 подгруппа,Физическая культура и спорт,Практическое занятие,Стрельникова И.В.,14-106
27059_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,01 подгруппа,Физическая культура и спорт,Практическое занятие,Шапков Ю.В.,14-106
