Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26325_1_01092026_13092026.pdf,10.09.26,четверг,08:20-09:50,Общая группа,Бухгалтерская (финансовая) отчетность коммерческих организаций,Лекция,Гамулинская Н.В.,16-224
26325_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Бухгалтерская (финансовая) отчетность коммерческих организаций,Практическое занятие,Гамулинская Н.В.,16-224
26325_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-106
26325_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26325_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,(модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26325_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26325_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
26325_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Бухгалтерские компьютерные программы,Лабораторная работа,Кременевская О.К.,16-209
26325_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Бухгалтерские компьютерные программы,Лабораторная работа,Кременевская О.К.,16-209
26325_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Экономическая безопасность и анализ рисков,Лекция,Караулов В.М.,16-310
26325_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Экономическая безопасность и анализ рисков,Практическое занятие,Караулов В.М.,16-209
