Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26857_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Гражданское право,Лекция,Степанова Т.Г.,13-511
26857_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Гражданское право,Лекция,Степанова Т.Г.,13-511
26857_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-513
26857_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-513
26857_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Уголовное право (Общая часть),Практическое занятие,Гребенкин Ф.Б.,13-511
26857_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Уголовное право (Общая часть),Лекция,Гребенкин Ф.Б.,13-511
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,13-002
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Загребина Л.А.,14-115
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26857_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
26857_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Административное право,Практическое занятие,Кирилловых А.А.,13-511
26857_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Административное право,Практическое занятие,Кирилловых А.А.,13-511
26857_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Административное право,Лекция,Кирилловых А.А.,13-110
26857_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Трудовое право,Лекция,Кодолов В.А.,13-511
26857_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-103а
26857_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Степанова Т.Г.,13-103а
26857_1_01092026_13092026.pdf,10.09.26,четверг,08:20-09:50,Общая группа,Уголовное право (Общая часть),Практическое занятие,Гребенкин Ф.Б.,13-408
26857_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Уголовное право (Общая часть),Практическое занятие,Гребенкин Ф.Б.,13-408
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Рябова Ю.С.,13-002
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Загребина Л.А.,14-115
26857_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
