Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26344_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Планирование и организация производственных процессов (MES),Лекция,Петров И.Е.,16-212
26344_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Архитектура предприятия,Лекция,Петров И.Е.,16-212
26344_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Архитектура предприятия,Практическое занятие,Петров И.Е.,16-202
26344_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,SMM реклама,Лекция,Лесных Н.Ю.,16-403
26344_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,SMM реклама,Практическое занятие,Лесных Н.Ю.,16-401
26344_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,SMM реклама,Практическое занятие,Лесных Н.Ю.,16-401
26344_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Веб дизайн и программирование,Лекция,Марков Р.В.,16-311
26344_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Веб дизайн и программирование,Практическое занятие,Марков Р.В.,16-210
26344_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Лабораторный практикум по прикладным программным решениям,Лабораторная работа,Марков Р.В.,16-302
26344_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Лабораторный практикум по прикладным программным решениям,Лабораторная работа,Марков Р.В.,16-302
26344_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Управление жизненным циклом информационных систем,Лекция,Марков Р.В.,16-313
26344_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Архитектура предприятия,Лекция,Петров И.Е.,16-212
26344_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Архитектура предприятия,Практическое занятие,Петров И.Е.,16-202
26344_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Основы предпринимательства,Практическое занятие,Деветьярова И.П.,14-335
26344_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Бизнес модели предприятия,Лекция,Петров И.Е.,16-310
26344_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Бизнес модели предприятия,Практическое занятие,Петров И.Е.,16-210
26344_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Планирование и организация производственных процессов (MES),Практическое занятие,Петров И.Е.,16-210
26344_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Веб дизайн и программирование,Лабораторная работа,Марков Р.В.,16-210
26344_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Веб дизайн и программирование,Лабораторная работа,Марков Р.В.,16-210
