Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27093_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Организационное собрание 12.00,Не указан,Багаев В.Н.,6-210
27093_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Инновационное предпринимательство,Лекция,Юркин Ю.В.,6-204
27093_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,Инновационное предпринимательство,Практическое занятие,Юркин Ю.В.,6-204
27093_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,6-310
27093_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,6-310
27093_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Технологии информационного моделирования,Лабораторная работа,Багаев В.Н.,6-407
27093_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Технологии информационного моделирования,Лабораторная работа,Багаев В.Н.,6-407
27093_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,Общая группа,Правовое регулирование экспертной деятельности в Российской Федерации,Лекция,Зайцев Р.В.,13-609
27093_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,Общая группа,Правовое регулирование экспертной деятельности в Российской Федерации,Лекция,Зайцев Р.В.,13-609
27093_1_01092026_13092026.pdf,05.09.26,суббота,15:45-17:15,Общая группа,Правовое регулирование экспертной деятельности в Российской Федерации,Практическое занятие,Зайцев Р.В.,13-609
27093_1_01092026_13092026.pdf,05.09.26,суббота,17:20-18:50,Общая группа,Правовое регулирование экспертной деятельности в Российской Федерации,Практическое занятие,Зайцев Р.В.,13-609
27093_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Основы научных исследований,Лекция,Зыкин А.А.,1-531
27093_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Основы научных исследований,Практическое занятие,Зыкин А.А.,1-531
27093_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Теория расчета и проектирования,Лекция,Исупов С.А.,6-204
27093_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Теория расчета и проектирования,Практическое занятие,Исупов С.А.,6-405
27093_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,6-310
27093_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Основы судебной строительно-технической экспертной деятельности,Лекция,Пешнина И.В.,6-204
27093_1_01092026_13092026.pdf,11.09.26,пятница,18:55-20:25,Общая группа,Основы судебной строительно-технической экспертной деятельности,Практическое занятие,Пешнина И.В.,6-204
27093_1_01092026_13092026.pdf,12.09.26,суббота,08:20-09:50,Общая группа,Методология управления проектами (в строительстве),Лекция,Ганебных Е.В.,6-210
27093_1_01092026_13092026.pdf,12.09.26,суббота,10:00-11:30,Общая группа,Методология управления проектами (в строительстве),Практическое занятие,Ганебных Е.В.,6-307
