Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26666_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Проектирование технологической оснастки машиностроительных производств,Лекция,Виноградов Д.О.,10-211
26666_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Автоматизация технологической подготовки производства,Лекция,Грачев С.П.,10-218
26666_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Информационная поддержка жизненного цикла механообрабатывающих и инструментальных комплексов,Лабораторная работа,Флаксман А.Л.,10-215
26666_1_01092026_13092026.pdf,01.09.26,вторник,18:55-20:25,Общая группа,Информационная поддержка жизненного цикла механообрабатывающих и инструментальных комплексов,Лабораторная работа,Флаксман А.Л.,10-215
26666_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,Общая группа,Безопасность жизнедеятельности,Лекция,Кузнецова Д.А.,1-514
26666_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Кузнецова Д.А.,1-515
26666_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Кузнецова Д.А.,1-515
26666_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Культурология,Лекция,Гмызина Э.В.,1-236
26666_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Культурология,Практическое занятие,Гмызина Э.В.,1-236
26666_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Автоматизация технологической подготовки производства,Лабораторная работа,Грачев С.П.,10-206
26666_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Автоматизация технологической подготовки производства,Лабораторная работа,Грачев С.П.,10-206
26666_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Автоматизация технологической подготовки производства,Лабораторная работа,Грачев С.П.,10-206
26666_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Автоматизация технологической подготовки производства,Лабораторная работа,Грачев С.П.,10-206
26666_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Проектирование технологической оснастки машиностроительных производств,Лабораторная работа,Виноградов Д.О.,10-211
26666_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Проектирование технологической оснастки машиностроительных производств,Лабораторная работа,Виноградов Д.О.,10-211
26666_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Технология машиностроения,Лекция,Вылегжанин А.Ю.,10-203
26666_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Информационная поддержка жизненного цикла механообрабатывающих и инструментальных комплексов,Лекция,Флаксман А.Л.,10-214
26666_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Автоматизация технологической подготовки производства,Практическое занятие,Грачев С.П.,10-206
26666_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Информационная поддержка жизненного цикла механообрабатывающих и инструментальных комплексов,Лабораторная работа,Флаксман А.Л.,10-215
26666_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Информационная поддержка жизненного цикла механообрабатывающих и инструментальных комплексов,Лабораторная работа,Флаксман А.Л.,10-215
26666_1_01092026_13092026.pdf,12.09.26,суббота,08:20-09:50,Общая группа,Технология машиностроения,Практическое занятие,Вылегжанин А.Ю.,10-203
26666_1_01092026_13092026.pdf,12.09.26,суббота,10:00-11:30,Общая группа,Технология машиностроения,Практическое занятие,Вылегжанин А.Ю.,10-203
26666_1_01092026_13092026.pdf,12.09.26,суббота,11:45-13:15,Общая группа,Экономика машиностроительного производства,Лекция,Фалалеев А.В.,10-203
