Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26981_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,11 подгруппа,Основы российской государственности,Практическое занятие,Рыжов Н.Л.,14-214
26981_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,12 подгруппа,Психология,Практическое занятие,Шишкина А.Н.,14-211
26981_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,04 подгруппа,Основы российской государственности,Практическое занятие,Ситникова К.О.,14-222
26981_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,09 подгруппа,Основы российской государственности,Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,государственности,Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Основы российской государственности ПОДб-1701,Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,12 подгруппа,"08-00, Основы российской государственности",Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,01 подгруппа,История России,Практическое занятие,Костина Е.Г.,14-319
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Не указано,Не указан,Костина Е.Г.,14-319
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,03 подгруппа,История России,Практическое занятие,Кустова Е.В.,14-316
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,04 подгруппа,История России,Практическое занятие,Машковцева В.В.,14-208
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,05 подгруппа,История России,Практическое занятие,Немчанинова Е.Н.,14-324
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,06 подгруппа,История России,Практическое занятие,Половникова М.Ю.,14-219
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,07 подгруппа,История России,Практическое занятие,Рычкова О.В.,14-209
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,08 подгруппа,История России,Практическое занятие,Бакшаев М.В.,14-211
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,09 подгруппа,История России,Практическое занятие,Сенников А.И.,14-214
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,10 подгруппа,История России,Практическое занятие,Рыжов Н.Л.,14-222
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,11 подгруппа,История России,Практическое занятие,Садаков Д.А.,14-221
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,12 подгруппа,История России,Практическое занятие,Тарасов К.Н.,14-312
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,Психология ПОДб,Лекция,Втюрина Т.А.,14-334
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,02 подгруппа,Психология ПОДб-1701-08,Лекция,Втюрина Т.А.,14-334
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,03 подгруппа,"00, Психология , 04",Лекция,Втюрина Т.А.,14-334
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,подгруппа Психология,Лекция,Втюрина Т.А.,14-334
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,05 подгруппа,Психология ПОДб,Лекция,Городилова С.А.,14-338
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,06 подгруппа,Психология ПОДб-1701,Лекция,Городилова С.А.,14-338
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,07 подгруппа,"08-00, Психология",Лекция,Городилова С.А.,14-338
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,08 подгруппа,Психология,Лекция,Городилова С.А.,14-338
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,09 подгруппа,Психология Донога Л.. ПОДб-1701,Лекция,Не указан,14-322
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,10 подгруппа,"08-00, Психология Донога Л..",Лекция,Не указан,14-322
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,11 подгруппа,Психология Донога Л..,Лекция,Не указан,14-322
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,12 подгруппа,Психология Донога Л..,Лекция,Не указан,14-322
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Основы российской государственности,Практическое занятие,Смольняк И.В.,14-211
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Психология,Практическое занятие,Втюрина Т.А.,14-309
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,03 подгруппа,Основы российской государственности,Практическое занятие,Ситникова К.О.,14-222
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,04 подгруппа,Психология,Практическое занятие,Шишкина А.Н.,14-208
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,05 подгруппа,Основы российской государственности,Практическое занятие,Городилова Т.С.,14-219
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,07 подгруппа,Психология,Практическое занятие,Городилова С.А.,14-312
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,08 подгруппа,Основы российской государственности,Практическое занятие,Горюнова Т.А.,14-221
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,11 подгруппа,Психология Донога Л..,Практическое занятие,Не указан,14-234
26981_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,12 подгруппа,Основы российской государственности,Практическое занятие,Рыжов Н.Л.,14-214
26981_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,08 подгруппа,Основы российской государственности,Практическое занятие,Горюнова Т.А.,14-221
26981_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,02 подгруппа,Основы российской государственности,Практическое занятие,Смольняк И.В.,15-102
26981_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,03 подгруппа,Основы российской государственности,Практическое занятие,Ситникова К.О.,15-426
26981_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,06 подгруппа,Основы российской государственности,Практическое занятие,Городилова Т.С.,15-310
26981_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,07 подгруппа,Основы российской государственности,Практическое занятие,Горюнова Т.А.,15-117
26981_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,10 подгруппа,Основы российской государственности,Практическое занятие,Ковров В.В.,15-430
26981_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,11 подгруппа,Основы российской государственности,Практическое занятие,Рыжов Н.Л.,15-116
26981_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,02 подгруппа,Основы российской государственности,Практическое занятие,Смольняк И.В.,15-102
26981_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,03 подгруппа,Основы российской государственности,Практическое занятие,Ситникова К.О.,15-426
26981_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,06 подгруппа,Основы российской государственности,Практическое занятие,Городилова Т.С.,15-310
26981_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,07 подгруппа,Основы российской государственности,Практическое занятие,Горюнова Т.А.,15-117
26981_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,10 подгруппа,Основы российской государственности,Практическое занятие,Ковров В.В.,15-430
26981_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,11 подгруппа,Основы российской государственности,Практическое занятие,Рыжов Н.Л.,15-116
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,01 подгруппа,История России ПОДб,Лекция,Костина Е.Г.,15-267
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,02 подгруппа,История России,Лекция,Костина Е.Г.,15-267
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,03 подгруппа,История России,Лекция,Машковцева В.В.,15-430
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,04 подгруппа,История России,Лекция,Машковцева В.В.,15-430
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,05 подгруппа,История России,Лекция,Немчанинова Е.Н.,15-211
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,06 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-219
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,07 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-209
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,08 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-211
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,09 подгруппа,История России ПОДб,Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,10 подгруппа,История России ПОДб-1701,Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,11 подгруппа,"08-00, История России",Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,12 подгруппа,История России,Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,История России,Практическое занятие,Костина Е.Г.,15-267
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Не указано,Не указан,Костина Е.Г.,15-267
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,03 подгруппа,История России,Практическое занятие,Кустова Е.В.,15-102
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,04 подгруппа,История России,Практическое занятие,Машковцева В.В.,15-430
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,05 подгруппа,История России,Практическое занятие,Немчанинова Е.Н.,15-223
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,06 подгруппа,История России,Практическое занятие,Половникова М.Ю.,15-218
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,07 подгруппа,История России,Практическое занятие,Рычкова О.В.,15-116
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,08 подгруппа,История России,Практическое занятие,Бакшаев М.В.,15-117
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,09 подгруппа,История России,Практическое занятие,Сенников А.И.,15-225
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,10 подгруппа,История России,Практическое занятие,Рыжов Н.Л.,15-310
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,11 подгруппа,История России,Практическое занятие,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,12 подгруппа,История России,Практическое занятие,Тарасов К.Н.,15-332
26981_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,Физическая культура и спорт,Лекция,Микрюкова М.Г.,15-116
26981_1_01092026_13092026.pdf,07.09.26,понедельник,08:20-09:50,01 подгруппа,Иностранный язык,Практическое занятие,Щербакова Т.В.,15-225
26981_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,01 подгруппа,Психология,Практическое занятие,Втюрина Т.А.,15-426
26981_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,04 подгруппа,Психология,Практическое занятие,Шишкина А.Н.,15-223
26981_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,05 подгруппа,Психология,Практическое занятие,Городилова С.А.,15-434
26981_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,09 подгруппа,Психология Донога Л..,Практическое занятие,Не указан,15-332
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,01 подгруппа,Психология,Практическое занятие,Втюрина Т.А.,15-426
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,03 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Демина Н.Л.,15-116
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,04 подгруппа,Психология,Практическое занятие,Шишкина А.Н.,15-223
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,05 подгруппа,Психология,Практическое занятие,Городилова С.А.,15-434
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,06 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Ведерникова Е.В.,15-117
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,08 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Волкова Г.А.,15-102
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,09 подгруппа,Психология Донога Л..,Практическое занятие,Не указан,15-332
26981_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,10 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Санникова А.В.,15-211
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,01 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Демина Н.Л.,15-343
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,"Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Демина Н.Л.,15-343
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,"основы медицинских знаний , 04",Лекция,Демина Н.Л.,15-343
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,"подгруппа Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Демина Н.Л.,15-343
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,05 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний , 06",Лекция,Ведерникова Е.В.,15-311
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,"подгруппа Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Ведерникова Е.В.,15-311
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,физиология и основы медицинских знаний ПОДб,Лекция,Ведерникова Е.В.,15-311
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,08 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Ведерникова Е.В.,15-311
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,09 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний , 10",Лекция,Санникова А.В.,15-211
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,"подгруппа Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Санникова А.В.,15-211
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,физиология и основы медицинских знаний ПОДб,Лекция,Санникова А.В.,15-211
26981_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,12 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Лекция,Санникова А.В.,15-211
26981_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,02 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Демина Н.Л.,15-116
26981_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,07 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Ведерникова Е.В.,15-117
26981_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,11 подгруппа,"Возрастная анатомия, физиология и основы медицинских знаний",Практическое занятие,Санникова А.В.,15-211
26981_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,02 подгруппа,Иностранный язык,Практическое занятие,Щербакова Т.В.,15-223
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,01 подгруппа,История России ПОДб,Лекция,Костина Е.Г.,15-267
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,02 подгруппа,История России,Лекция,Костина Е.Г.,15-267
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,03 подгруппа,История России,Лекция,Машковцева В.В.,15-210
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,04 подгруппа,История России,Лекция,Машковцева В.В.,15-210
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,05 подгруппа,История России,Лекция,Немчанинова Е.Н.,15-211
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,06 подгруппа,История России,Лекция,Немчанинова Е.Н.,15-211
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,07 подгруппа,История России,Лекция,Немчанинова Е.Н.,15-211
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,08 подгруппа,История России,Лекция,Немчанинова Е.Н.,15-211
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,09 подгруппа,История России ПОДб,Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,10 подгруппа,История России ПОДб-1701,Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,11 подгруппа,"08-00, История России",Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,12 подгруппа,История России,Лекция,Садаков Д.А.,15-311
26981_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,03 подгруппа,Психология,Практическое занятие,Втюрина Т.А.,15-332
26981_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,07 подгруппа,Психология,Практическое занятие,Городилова С.А.,15-310
26981_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,11 подгруппа,Психология Донога Л..,Практическое занятие,Не указан,15-339
26981_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,12 подгруппа,Психология,Практическое занятие,Шишкина А.Н.,15-102
26981_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,03 подгруппа,Психология,Практическое занятие,Втюрина Т.А.,15-332
26981_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,07 подгруппа,Психология,Практическое занятие,Городилова С.А.,15-310
26981_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,11 подгруппа,Психология Донога Л..,Практическое занятие,Не указан,15-339
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Микрюкова М.Г.,19-304
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Киселева Н.В.,19-301
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Авдеева М.С.,19-301
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,04 подгруппа,Физическая культура и спорт,Практическое занятие,Крестьянинова О.В.,14-147
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,05 подгруппа,Физическая культура и спорт,Практическое занятие,Рябова Ю.С.,14-108
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,06 подгруппа,Физическая культура и спорт,Практическое занятие,Плюснина Ю.А.,14-115
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,07 подгруппа,Физическая культура и спорт,Практическое занятие,Тарасова А.А.,19-206
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,08 подгруппа,Физическая культура и спорт,Практическое занятие,Загребина Л.А.,19-322
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,09 подгруппа,Физическая культура и спорт,Практическое занятие,Стрельникова И.В.,14-106
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,10 подгруппа,Физическая культура и спорт,Практическое занятие,Вавилов А.Л.,13-001
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,11 подгруппа,Физическая культура и спорт .,Практическое занятие,Полубоярцев С.А.,13-001
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,12 подгруппа,Физическая культура и спорт,Практическое занятие,Мешенина Н.В.,14-108
26981_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,13 подгруппа,Физическая культура и спорт,Практическое занятие,Беличева Т.В.,19-001
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,01 подгруппа,История России ПОДб,Лекция,Костина Е.Г.,14-319
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,02 подгруппа,История России,Лекция,Костина Е.Г.,14-319
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,03 подгруппа,История России,Лекция,Машковцева В.В.,14-208
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,04 подгруппа,История России,Лекция,Машковцева В.В.,14-208
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,05 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-338
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,06 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-338
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,07 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-338
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,08 подгруппа,История России,Лекция,Немчанинова Е.Н.,14-338
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,09 подгруппа,История России ПОДб,Лекция,Садаков Д.А.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,10 подгруппа,История России ПОДб-1701,Лекция,Садаков Д.А.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,11 подгруппа,"08-00, История России",Лекция,Садаков Д.А.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,12 подгруппа,История России,Лекция,Садаков Д.А.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,01 подгруппа,Основы российской государственности,Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,государственности,Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Основы российской государственности ПОДб-1701,Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,04 подгруппа,"08-00, Основы российской государственности",Лекция,Смольняк И.В.,14-334
26981_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,05 подгруппа,Основы российской государственности,Практическое занятие,Городилова Т.С.,14-219
26981_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,07 подгруппа,Основы российской государственности,Практическое занятие,Горюнова Т.А.,14-211
