Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27099_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Организационное собрание,Не указан,Новоселова О.А.,8-604
27099_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Теория электропривода,Лекция,Охапкин С.И.,7-013
27099_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,Теория электропривода,Практическое занятие,Охапкин С.И.,7-013
27099_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,Основы управления проектами,Лекция,Фоминых А.А.,8-603
27099_1_01092026_13092026.pdf,04.09.26,пятница,18:55-20:25,Общая группа,Теория и практика инженерного исследования,Лекция,Суворов Д.М.,8-603
27099_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Теория решения изобретательских задач в энергетике 8,Лекция,Татаринова Н.В.,8-511
27099_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Теория решения изобретательских задач в энергетике,Практическое занятие,Татаринова Н.В.,8-511
27099_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,8-507
27099_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Злобина Е.А.,8-507
27099_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Моделирование мехатронных систем,Практическое занятие,Пономарев Ю.Г.,7-013
27099_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Проектирование систем управления электроприводом,Практическое занятие,Пономарев Ю.Г.,7-013
27099_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Микропроцессорные средства в электроприводе,Лекция,Сбоев В.М.,7-013
27099_1_01092026_13092026.pdf,11.09.26,пятница,18:55-20:25,Общая группа,Микропроцессорные средства в электроприводе,Практическое занятие,Сбоев В.М.,7-013
