Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26770_1_01092026_13092026.pdf,01.09.26,вторник,08:20-09:50,Общая группа,Менеджмент,Лекция,Ганебных Е.В.,14-338
26770_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Менеджмент,Практическое занятие,Ганебных Е.В.,14-338
26770_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Экономика организаций (предприятий),Лекция,Соболева О.Н.,14-338
26770_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Туристское краеведение,Лекция,Веприкова А.А.,14-113
26770_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Лидерство и управление командой,Лекция,Шпенглер А.В.,14-338
26770_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Сервисная деятельность,Лекция,Синцова А.К.,14-113
26770_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Сервисная деятельность,Практическое занятие,Синцова А.К.,14-130
26770_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26770_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26770_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26770_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26770_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
26770_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
26770_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,История России,Лекция,Калинин А.А.,14-338
26770_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Управление проектами,Практическое занятие,Лесных Н.Ю.,14-114
26770_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Управление проектами,Лекция,Лесных Н.Ю.,14-114
26770_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,Общая группа,История России,Лекция,Калинин А.А.,14-338
26770_1_01092026_13092026.pdf,05.09.26,суббота,15:45-17:15,Общая группа,История России,Практическое занятие,Калинин А.А.,14-208
26770_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Лидерство и управление командой,Практическое занятие,Шпенглер А.В.,14-122
26770_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Сервисная деятельность,Практическое занятие,Синцова А.К.,14-130
26770_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Туристское краеведение,Практическое занятие,Веприкова А.А.,14-130
26770_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Туристское краеведение,Практическое занятие,Веприкова А.А.,14-130
26770_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26770_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26770_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26770_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26770_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
26770_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
26770_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Лидерство и управление командой,Практическое занятие,Шпенглер А.В.,14-114
26770_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Организация туристской деятельности,Лекция,Сметанина А.И.,14-113
26770_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Организация туристской деятельности,Практическое занятие,Сметанина А.И.,14-131
