Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26492_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Международное право,Практическое занятие,Бакшаев М.В.,13-405
26492_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Международное право,Практическое занятие,Бакшаев М.В.,13-405
26492_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Фольгерова Ю.Н.,13-405
26492_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Фольгерова Ю.Н.,13-405
26492_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Международное право,Лекция,Бакшаев М.В.,13-111
26492_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Трудовое право,Лекция,Кодолов В.А.,13-110
26492_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Трудовое право,Практическое занятие,Кодолов В.А.,13-607
26492_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Трудовое право,Практическое занятие,Кодолов В.А.,13-607
26492_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Философия,Лекция,Бурдина Е.С.,13-105
26492_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26492_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26492_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
26492_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Загребина Л.А.,14-115
26492_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26492_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
26492_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Уголовное право (Общая часть),Лекция,Юрков С.А.,13-105
26492_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Уголовное право (Общая часть),Практическое занятие,Юрков С.А.,13-408
26492_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Гражданское право,Лекция,Лебедева О.Н.,13-105
26492_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Гражданское право,Лекция,Лебедева О.Н.,13-105
26492_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Административное право,Лекция,Мамаева А.Н.,13-110
26492_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Административное право,Практическое занятие,Мамаева А.Н.,13-103а
26492_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Административное право,Практическое занятие,Мамаева А.Н.,13-103а
26492_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Гражданское право,Практическое занятие,Фольгерова Ю.Н.,13-405
26492_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Гражданское право,Практическое занятие,Фольгерова Ю.Н.,13-405
26492_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Философия,Практическое занятие,Бурдина Е.С.,13-609
26492_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Философия,Практическое занятие,Бурдина Е.С.,13-609
26492_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26492_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26492_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Крестьянинова О.В.,14-147
26492_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Загребина Л.А.,14-115
26492_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
26492_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 128),Практическое занятие,Авдеева М.С.,19-301
26492_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Уголовное право (Общая часть),Практическое занятие,Юрков С.А.,13-408
26492_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Уголовное право (Общая часть),Практическое занятие,Юрков С.А.,13-408
