Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26898_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Геология,Лекция,Пупышева С.А.,15-324
26898_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Общее землеведение,Лекция,Бородатый И.Л.,15-324
26898_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,01 подгруппа,Геология,Лабораторная работа,Пупышева С.А.,15-317
26898_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,Общая группа,Компьютерная графика,Практическое занятие,Родионов К.В.,1-109
26898_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Компьютерная графика,Практическое занятие,Родионов К.В.,1-109
26898_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Лидерство и эффективное управление командой проекта,Практическое занятие,Горева Е.А.,1-514
26898_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Мобильное медиа,Практическое занятие,Воронин А.С.,1-236
26898_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Технологии Интернет,Практическое занятие,Мамаева Е.А.,1-117а
26898_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Лидерство и эффективное управление командой проекта,Практическое занятие,Горева Е.А.,1-514
26898_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Мобильное медиа,Практическое занятие,Воронин А.С.,1-236
26898_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Технологии Интернет,Практическое занятие,Мамаева Е.А.,1-117а
26898_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,01 подгруппа,Зоология,Лабораторная работа,Рябов В.М.,15-263
26898_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,01 подгруппа,Зоология,Лабораторная работа,Рябов В.М.,15-263
26898_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Основы российского законодательства,Лекция,Смирнов М.А.,15-343
26898_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Современные информационные технологии,Лекция,Харунжева Е.В.,1-439
26898_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Современные информационные технологии,Практическое занятие,Харунжева Е.В.,1-117а
26898_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Современные информационные технологии,Практическое занятие,Харунжева Е.В.,1-117а
26898_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Геология,Лабораторная работа,Пупышева С.А.,15-317
26898_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,02 подгруппа,Зоология,Лабораторная работа,Рябов В.М.,15-263
26898_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,02 подгруппа,Зоология,Лабораторная работа,Рябов В.М.,15-263
26898_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Экология геосфер,Практическое занятие,Пестов С.В.,15-264
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Крестьянинова О.В.,14-115
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Попова Н.Ю.,9-101
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Крестьянинова О.В.,14-115
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Соймонов И.А.,9-209
26898_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Подковырин В.Д.,14-108
26898_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,Общая группа,Зоология,Лекция,Рябов В.М.,15-267
26898_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Геология,Лекция,Пупышева С.А.,15-324
26898_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Общее землеведение,Лекция,Бородатый И.Л.,15-324
26898_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,01 подгруппа,Геология,Лабораторная работа,Пупышева С.А.,15-317
26898_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Общее землеведение,Лабораторная работа,Бородатый И.Л.,15-315
26898_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Общее землеведение,Лабораторная работа,Бородатый И.Л.,15-315
26898_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Экология геосфер,Лекция,Пестов С.В.,15-267
26898_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Экология геосфер,Практическое занятие,Пестов С.В.,15-267
26898_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,15-309
26898_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Основы российского законодательства,Практическое занятие,Смирнов М.А.,15-309
26898_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Геология,Лабораторная работа,Пупышева С.А.,15-317
26898_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Проектная деятельность,Лабораторная работа,Матушкин А.С.,15-304
26898_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Проектная деятельность,Лабораторная работа,Матушкин А.С.,15-304
26898_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Проектная деятельность,Лабораторная работа,Матушкин А.С.,15-304
