Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26859_1_01092026_13092026.pdf,01.09.26,вторник,08:20-09:50,Общая группа,Менеджмент,Лекция,Ганебных Е.В.,14-338
26859_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Менеджмент,Практическое занятие,Ганебных Е.В.,14-338
26859_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Экономика организаций (предприятий),Лекция,Соболева О.Н.,14-338
26859_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Маркетинг в цифровой экономике,Лекция,Макарова М.В.,14-122
26859_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Лидерство и управление командой,Лекция,Шпенглер А.В.,14-338
26859_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Лидерство и управление командой,Практическое занятие,Сметанина А.И.,14-113
26859_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26859_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26859_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26859_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26859_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
26859_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
26859_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,История России,Лекция,Калинин А.А.,14-338
26859_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Экономика организаций (предприятий),Практическое занятие,Соболева О.Н.,14-122
26859_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Экономика организаций (предприятий),Практическое занятие,Соболева О.Н.,14-122
26859_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Управление командой проекта (в маркетинге),Лекция,Метелева О.А.,14-113
26859_1_01092026_13092026.pdf,05.09.26,суббота,10:00-11:30,Общая группа,Управление командой проекта (в маркетинге),Практическое занятие,Метелева О.А.,14-113
26859_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Лидерство и управление командой,Практическое занятие,Сметанина А.И.,14-114
26859_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,История России,Практическое занятие,Калинин А.А.,14-210
26859_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,История России,Лекция,Калинин А.А.,14-338
26859_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Управление командой проекта (в маркетинге),Лекция,Метелева О.А.,14-111
26859_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Управление командой проекта (в маркетинге),Практическое занятие,Метелева О.А.,14-111
26859_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Маркетинг в цифровой экономике,Практическое занятие,Березина Е.А.,14-104
26859_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
26859_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26859_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Полубоярцев С.А.,14-106
26859_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Шапков Ю.В.,14-108
26859_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлюпина Е.Г.,14-147
26859_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-115
26859_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Деловые коммуникации,Лекция,Метелева О.А.,14-104
26859_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Деловые коммуникации,Практическое занятие,Метелева О.А.,14-104
26859_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Организация производства,Лекция,Алцыбеева И.Г.,14-122
26859_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Организация производства,Практическое занятие,Алцыбеева И.Г.,14-123
26859_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Организация производства,Практическое занятие,Алцыбеева И.Г.,14-123
