Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25329_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,Общая группа,Проектирование и конструирование шин,Лекция,Фомин С.В.,1-521
25329_2_25052026_07062026.pdf,26.05.26,вторник,18:55-20:25,Общая группа,Проектирование и конструирование шин,Лекция,Фомин С.В.,1-521
25329_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,Общая группа,Физико-химические основы переработки полимеров,Лекция,Широкова Е.С.,1-032д
25329_2_25052026_07062026.pdf,26.05.26,вторник,18:55-20:25,Общая группа,Физико-химические основы переработки полимеров,Практическое занятие,Широкова Е.С.,1-032д
25329_2_25052026_07062026.pdf,27.05.26,среда,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Рублёва О.С.,1-529
25329_2_25052026_07062026.pdf,27.05.26,среда,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Рублёва О.С.,1-529
25329_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,Общая группа,Оборудование и технология шинного производства,Лекция,Шилов И.Б.,1-032д
25329_2_25052026_07062026.pdf,28.05.26,четверг,18:55-20:25,Общая группа,Оборудование и технология шинного производства,Практическое занятие,Шилов И.Б.,1-032д
25329_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,Общая группа,Проектирование и конструирование шин,Практическое занятие,Фомин С.В.,1-521
25329_2_25052026_07062026.pdf,05.06.26,пятница,17:20-18:50,Общая группа,Проектирование и конструирование шин,Лабораторная работа,Фомин С.В.,1-117
25329_2_25052026_07062026.pdf,05.06.26,пятница,18:55-20:25,Общая группа,Проектирование и конструирование шин,Лабораторная работа,Фомин С.В.,1-117
25329_2_25052026_07062026.pdf,06.06.26,суббота,08:20-09:50,Общая группа,Физико-химические основы переработки полимеров,Лабораторная работа,Широкова Е.С.,1-528
25329_2_25052026_07062026.pdf,06.06.26,суббота,10:00-11:30,Общая группа,Физико-химические основы переработки полимеров,Лабораторная работа,Широкова Е.С.,1-528
25329_2_25052026_07062026.pdf,06.06.26,суббота,11:45-13:15,Общая группа,Физико-химические основы переработки полимеров,Лабораторная работа,Широкова Е.С.,1-528
