Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24954_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,Информационная безопасность организации,Лабораторная работа,Котанджян А.В.,16-210
24954_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Информационная безопасность организации,Лабораторная работа,Котанджян А.В.,16-210
24954_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,"Основы охранной деятельности, обеспечение режима охраны объектов и безопасности персонала",Лекция,Скопин Д.И.,16-322
24954_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Судебная экономическая экспертиза,Лекция,Холкин А.В.,16-408
24954_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,Судебная экономическая экспертиза,Практическое занятие,Холкин А.В.,16-216
24954_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Судебная экономическая экспертиза,Практическое занятие,Холкин А.В.,16-216
24954_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Резилиенс-диагностика и моделирование рисков и угроз экономической безопасности,Лабораторная работа,Караулов В.М.,16-201
24954_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,Общая группа,Резилиенс-диагностика и моделирование рисков и угроз экономической безопасности,Лабораторная работа,Караулов В.М.,16-201
24954_2_25052026_07062026.pdf,29.05.26,пятница,17:20-18:50,Общая группа,Криминалистика,Лекция,Яговкин М.И.,13-608
24954_2_25052026_07062026.pdf,29.05.26,пятница,18:55-20:25,Общая группа,Криминалистика,Лекция,Яговкин М.И.,13-608
24954_2_25052026_07062026.pdf,30.05.26,суббота,08:20-09:50,Общая группа,Криминалистика,Лекция,Яговкин М.И.,13-608
24954_2_25052026_07062026.pdf,30.05.26,суббота,10:00-11:30,Общая группа,Криминалистика,Практическое занятие,Яговкин М.И.,13-608
24954_2_25052026_07062026.pdf,30.05.26,суббота,11:45-13:15,Общая группа,Криминалистика,Практическое занятие,Яговкин М.И.,13-608
