Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25539_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,к и н6 ь2 л 5. е д е 5. 0 н2 о п Инженерная химия,Лекция,Чернова О.В.,1-534
25539_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Физика,Лекция,Гребенщиков М.Л.,2-409
25539_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Математика,Лекция,Зеленина Н.А.,2-409
25539_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Инженерная графика,Лекция,Апатов К.Ю.,10-214
25539_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Физика,Практическое занятие,Позолотин А.П.,6-204
25539_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,01 подгруппа,Моделирование объектов и процессов в машиностроении,Лабораторная работа,Флаксман А.Л.,10-206
25539_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,02 подгруппа,Инженерная графика,Лабораторная работа,Маринин Е.А.,10-200
25539_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,01 подгруппа,Моделирование объектов и процессов в машиностроении,Лабораторная работа,Флаксман А.Л.,10-206
25539_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,02 подгруппа,Инженерная графика,Лабораторная работа,Маринин Е.А.,10-200
25539_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,1-222
25539_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Иностранный язык,Практическое занятие,Деньгина М.Р.,1-222
25539_2_25052026_07062026.pdf,28.05.26,четверг,10:00-11:30,Общая группа,Введение в проектную деятельность,Практическое занятие,Маринин Е.А.,10-203
25539_2_25052026_07062026.pdf,28.05.26,четверг,11:45-13:15,Общая группа,Введение в проектную деятельность,Практическое занятие,Маринин Е.А.,10-203
25539_2_25052026_07062026.pdf,28.05.26,четверг,14:00-15:30,01 подгруппа,Физика,Лабораторная работа,Позолотин А.П.,14-330
