Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
24979_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,к и н6 ь2 л 5. е д е 5. 0 н2 о п Параллельное программирование,Лекция,Чупраков П.Г.,16-322
24979_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Теория информации и кодирования,Лабораторная работа,Бызов В.А.,16-419
24979_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Теория информации и кодирования,Лабораторная работа,Бызов В.А.,16-419
24979_2_25052026_07062026.pdf,26.05.26,вторник,14:00-15:30,Общая группа,Компьютерная алгебра и теория чисел,Лекция,Разова Е.В.,14-221
24979_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-147
24979_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
24979_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
24979_2_25052026_07062026.pdf,26.05.26,вторник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-147
24979_2_25052026_07062026.pdf,27.05.26,среда,10:00-11:30,Общая группа,Теория информации и кодирования,Лекция,Пушкарев И.А.,16-313
24979_2_25052026_07062026.pdf,27.05.26,среда,11:45-13:15,Общая группа,Сетевое администрирование,Лекция,Метелев А.П.,16-313
24979_2_25052026_07062026.pdf,27.05.26,среда,14:00-15:30,Общая группа,Экономика,Практическое занятие,Набоких А.А.,16-408
24979_2_25052026_07062026.pdf,27.05.26,среда,15:45-17:15,Общая группа,Экономика,Практическое занятие,Набоких А.А.,16-408
24979_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Компьютерная алгебра и теория чисел,Лекция,Разова Е.В.,14-208
24979_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Компьютерная алгебра и теория чисел,Лабораторная работа,Разова Е.В.,14-130
24979_2_25052026_07062026.pdf,01.06.26,понедельник,08:20-09:50,Общая группа,к и н6 ь2 л 6. е д е 1. 0 н0 о п Параллельное программирование,Лабораторная работа,Чупраков П.Г.,16-415
24979_2_25052026_07062026.pdf,01.06.26,понедельник,10:00-11:30,Общая группа,Параллельное программирование,Лабораторная работа,Чупраков П.Г.,16-415
24979_2_25052026_07062026.pdf,01.06.26,понедельник,11:45-13:15,Общая группа,Теория информации и кодирования,Лекция,Пушкарев И.А.,14-202
24979_2_25052026_07062026.pdf,01.06.26,понедельник,14:00-15:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Постников Н.К.,19-257
24979_2_25052026_07062026.pdf,02.06.26,вторник,11:45-13:15,Общая группа,Русский язык и культура речи,Практическое занятие,Щербинина Е.В.,14-309
24979_2_25052026_07062026.pdf,02.06.26,вторник,14:00-15:30,Общая группа,Сетевое администрирование,Лабораторная работа,Метелев А.П.,3-204б
24979_2_25052026_07062026.pdf,02.06.26,вторник,15:45-17:15,Общая группа,Сетевое администрирование,Лабораторная работа,Метелев А.П.,3-204б
24979_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Тарасова А.А.,14-147
24979_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Крестьянинова О.В.,14-147
24979_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Киселева Н.В.,14-106
24979_2_25052026_07062026.pdf,02.06.26,вторник,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Загребина Л.А.,14-147
24979_2_25052026_07062026.pdf,03.06.26,среда,11:45-13:15,Общая группа,Компьютерная алгебра и теория чисел,Лабораторная работа,Разова Е.В.,14-130
24979_2_25052026_07062026.pdf,03.06.26,среда,14:00-15:30,Общая группа,Русский язык и культура речи,Практическое занятие,Щербинина Е.В.,14-247
