Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
25028_2_25052026_07062026.pdf,26.05.26,вторник,11:45-13:15,Общая группа,Инновации в туризме,Лекция,Веприкова А.А.,14-130
25028_2_25052026_07062026.pdf,26.05.26,вторник,08:20-09:50,Общая группа,Инновации в туризме,Практическое занятие,Веприкова А.А.,14-130
25028_2_25052026_07062026.pdf,26.05.26,вторник,10:00-11:30,Общая группа,Инновации в туризме,Практическое занятие,Веприкова А.А.,14-130
25028_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25028_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,Общая группа,дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Стрельникова И.В.,14-106
25028_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Боков А.В.,13-001
25028_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Хлюпина Е.Г.,14-108
25028_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131) .,Практическое занятие,Плюснина Ю.А.,14-108
25028_2_25052026_07062026.pdf,28.05.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Плюснина Ю.А.,14-106
25028_2_25052026_07062026.pdf,29.05.26,пятница,10:00-11:30,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Мишутинская Е.А.,14-233
25028_2_25052026_07062026.pdf,29.05.26,пятница,11:45-13:15,Общая группа,Деловая коммуникация на иностранном языке,Практическое занятие,Мишутинская Е.А.,14-233
25028_2_25052026_07062026.pdf,30.05.26,суббота,10:00-11:30,Общая группа,Технологии организации туроператорской деятельности,Лекция,Махнева Ю.В.,14-104
25028_2_25052026_07062026.pdf,30.05.26,суббота,11:45-13:15,Общая группа,Технологии организации туроператорской деятельности,Практическое занятие,Махнева Ю.В.,14-104
