Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27071_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Организационное собрание,Не указан,Обухова О.Н.,15-210
27071_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Организационное собрание,Не указан,Обухова О.Н.,15-210
27071_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Назарова А.О.,15-200
27071_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Современные информационные технологии,Лекция,Перевозчикова М.С.,15-211
27071_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Жилина Ю.С.,15-202
27071_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Жилина Ю.С.,15-202
27071_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Шишкина И.С.,15-212
27071_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Физическая культура и спорт,Лекция,Авдеева М.С.,15-211
27071_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Назарова А.О.,15-200
27071_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Назарова А.О.,15-200
27071_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Жилина Ю.С.,15-219
27071_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Основы российской государственности,Практическое занятие,Гмызина Э.В.,15-218
27071_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,01 подгруппа,Физическая культура и спорт,Практическое занятие,Стрельникова И.В.,14-106
27071_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,02 подгруппа,Физическая культура и спорт,Практическое занятие,Рябова Ю.С.,14-108
27071_1_01092026_13092026.pdf,08.09.26,вторник,08:20-09:50,03 подгруппа,Физическая культура и спорт,Практическое занятие,Шапков Ю.В.,14-108
27071_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Основы российской государственности,Лекция,Гмызина Э.В.,14-214
27071_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Русский язык и культура речи,Лекция,Вылегжанина С.Ю.,14-214
27071_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Современные информационные технологии,Практическое занятие,Перевозчикова М.С.,15-122
27071_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Современные информационные технологии,Практическое занятие,Перевозчикова М.С.,15-122
27071_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Назарова А.О.,15-202
27071_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Жилина Ю.С.,15-216
27071_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Второй иностранный язык (немецкий язык),Практическое занятие,Жилина Ю.С.,15-216
27071_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Русский язык и культура речи,Практическое занятие,Вылегжанина С.Ю.,15-218
27071_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Шишкина И.С.,15-200
27071_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Назарова А.О.,15-206
27071_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Назарова А.О.,15-206
