Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27119_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Организационное собрание в 16:00 Коворкинг,Не указан,Утёмов В.В.,15-430
27119_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Методология педагогических исследований,Лекция,Симонова Г.И.,15-430
27119_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,Методология педагогических исследований,Практическое занятие,Симонова Г.И.,15-430
27119_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,Методология педагогических исследований,Практическое занятие,Симонова Г.И.,15-430
27119_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Менеджмент в образовании,Лекция,Набоких А.А.,14-211
27119_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Менеджмент в образовании,Практическое занятие,Набоких А.А.,14-211
27119_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Основы здорового образа жизни и здоровьесберегающие образовательные технологии,Лекция,Кадочникова Н.И.,19-219
27119_1_01092026_13092026.pdf,05.09.26,суббота,10:00-11:30,Общая группа,Основы здорового образа жизни и здоровьесберегающие образовательные технологии,Практическое занятие,Кадочникова Н.И.,19-219
27119_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,Общая группа,Основы здорового образа жизни и здоровьесберегающие образовательные технологии,Практическое занятие,Кадочникова Н.И.,19-219
27119_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Управление педагогическим проектом,Лекция,Набоких А.А.,2-407
27119_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Управление педагогическим проектом,Практическое занятие,Набоких А.А.,2-407
27119_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Мониторинг морфо-функционального состояния занимающихся физической культурой,Лекция,Морозова М.А.,19-220
27119_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Мониторинг морфо-функционального состояния занимающихся физической культурой,Практическое занятие,Санникова А.В.,19-220
27119_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник С.И.,1-236
27119_1_01092026_13092026.pdf,10.09.26,четверг,18:55-20:25,Общая группа,Иностранный язык в профессиональной деятельности,Практическое занятие,Тютюнник С.И.,1-236
27119_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Общая теория и методика физической культуры,Лекция,Санникова А.В.,19-259
27119_1_01092026_13092026.pdf,11.09.26,пятница,17:20-18:50,Общая группа,Общая теория и методика физической культуры,Практическое занятие,Санникова А.В.,19-259
27119_1_01092026_13092026.pdf,11.09.26,пятница,18:55-20:25,Общая группа,Общая теория и методика физической культуры,Практическое занятие,Санникова А.В.,19-259
