Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26397_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26397_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
26397_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
26397_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
26397_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26397_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
26397_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Бобров А.С.,8-603
26397_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Физика,Практическое занятие,Бобров А.С.,8-603
26397_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Общая энергетика,Лекция,Татаринова Н.В.,8-604
26397_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Экономика,Лекция,Куклин А.В.,2-209
26397_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Экономика,Лекция,Куклин А.В.,2-209
26397_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,02 подгруппа,Теоретические основы электротехники,Лабораторная работа,Деветьярова Э.Х.,1-415
26397_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Теоретические основы электротехники,Лекция,Кривошеин И.Л.,1-439
26397_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Механика,Лекция,Одегов В.А.,1-534
26397_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,Компьютерная обработка данных и банки знаний,Лабораторная работа,Кочкина И.Л.,7-006
26397_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,01 подгруппа,Общая энергетика,Лабораторная работа,Татаринова Н.В.,8-410
26397_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,02 подгруппа,Компьютерная обработка данных и банки знаний,Лабораторная работа,Кочкина И.Л.,7-006
26397_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,02 подгруппа,Общая энергетика,Лабораторная работа,Татаринова Н.В.,8-410
26397_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Компьютерная обработка данных и банки знаний,Лабораторная работа,Кочкина И.Л.,7-006
26397_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,01 подгруппа,Общая энергетика,Лабораторная работа,Татаринова Н.В.,8-410
26397_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Компьютерная обработка данных и банки знаний,Лабораторная работа,Кочкина И.Л.,7-006
26397_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,02 подгруппа,Общая энергетика,Лабораторная работа,Татаринова Н.В.,8-410
26397_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,Общая группа,Математика,Лекция,Трефилова Е.С.,8-603
26397_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Общая энергетика,Практическое занятие,Татаринова Н.В.,8-506
26397_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Трефилова Е.С.,8-601
26397_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,01 подгруппа,Теоретические основы электротехники,Лабораторная работа,Деветьярова Э.Х.,1-415
26397_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Теоретические основы электротехники,Лекция,Кривошеин И.Л.,1-439
26397_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-534
26397_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26397_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
26397_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
26397_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Хлусьянов О.В.,9-116
26397_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26397_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Хвостенко С.Ю.,9-101
26397_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Правовая грамотность,Лекция,Кушова И.А.,1-242
26397_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Теоретические основы электротехники,Практическое занятие,Кривошеин И.Л.,1-435
26397_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Механика,Практическое занятие,Одегов В.А.,1-334
26397_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Материаловедение,Лекция,Фоминых А.А.,8-604
26397_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,01 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26397_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,02 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26397_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,01 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26397_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,02 подгруппа,Материаловедение,Лабораторная работа,Харин А.Н.,8-605
26397_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-534
26397_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,История России,Практическое занятие,Немчанинова Е.Н.,1-313
26397_1_01092026_13092026.pdf,10.09.26,четверг,17:20-18:50,02 подгруппа,Теоретические основы электротехники,Лабораторная работа,Деветьярова Э.Х.,1-415
26397_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,Общая группа,Математика,Лекция,Трефилова Е.С.,8-603
26397_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Правовая грамотность,Практическое занятие,Кушова И.А.,8-511
26397_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Математика,Практическое занятие,Трефилова Е.С.,8-601
