Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26231_1_01092026_13092026.pdf,01.09.26,вторник,08:20-09:50,Общая группа,Цифровые технологии в профессиональной деятельности,Практическое занятие,Греку Ю.В.,16-320
26231_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Греку А.Д.,16-319
26231_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Греку А.Д.,16-319
26231_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Теория перевода,Практическое занятие,Дубовцева Л.В.,2-403
26231_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Экономика,Лекция,Давыдова Ю.В.,16-310
26231_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Технологии социального и профессионального взаимодействия,Лекция,Сысолятина О.Н.,6-206
26231_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Сысолятина О.Н.,6-206
26231_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Сысолятина О.Н.,6-202
26231_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Сысолятина О.Н.,6-202
26231_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Цифровые технологии в профессиональной деятельности,Практическое занятие,Греку Ю.В.,16-201
26231_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Цифровые технологии в профессиональной деятельности,Практическое занятие,Греку Ю.В.,16-201
26231_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Практическая грамматика первого иностранного языка (английский язык),Практическое занятие,Рублёва О.С.,16-311
26231_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,История России,Практическое занятие,Мокерова Е.Ю.,14-233
26231_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,История России,Лекция,Мокерова Е.Ю.,14-233
26231_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,13-001
26231_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Технологии социального и профессионального взаимодействия,Практическое занятие,Сысолятина О.Н.,14-338
26231_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Экономика,Практическое занятие,Давыдова Ю.В.,14-221
26231_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Сысолятина О.Н.,6-306
26231_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Сысолятина О.Н.,6-306
26231_1_01092026_13092026.pdf,11.09.26,пятница,14:00-15:30,Общая группа,Теория перевода,Практическое занятие,Дубовцева Л.В.,2-403
26231_1_01092026_13092026.pdf,11.09.26,пятница,15:45-17:15,Общая группа,Теория перевода,Практическое занятие,Дубовцева Л.В.,2-403
