Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26880_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Основы предпринимательства,Лекция,Лысова Е.А.,14-104
26880_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Управление бизнес-процессами (в сфере маркетинга),Лекция,Грабар А.А.,2-404
26880_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Управление бизнес-процессами (в сфере маркетинга),Практическое занятие,Грабар А.А.,2-100
26880_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,Общая группа,Управление командой проекта (в маркетинге),Лекция,Метелева О.А.,14-111
26880_1_01092026_13092026.pdf,03.09.26,четверг,18:55-20:25,Общая группа,Управление командой проекта (в маркетинге),Практическое занятие,Метелева О.А.,14-111
26880_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Управление качеством и конкурентоспособностью продукции,Лекция,Мухо Ю.Е.,14-131
26880_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Управление качеством и конкурентоспособностью продукции,Практическое занятие,Мухо Ю.Е.,14-131
26880_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Управление качеством и конкурентоспособностью продукции,Практическое занятие,Мухо Ю.Е.,14-131
26880_1_01092026_13092026.pdf,05.09.26,суббота,11:45-13:15,Общая группа,Управление командой проекта (в маркетинге),Лекция,Метелева О.А.,14-111
26880_1_01092026_13092026.pdf,05.09.26,суббота,14:00-15:30,Общая группа,Управление командой проекта (в маркетинге),Практическое занятие,Метелева О.А.,14-111
26880_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,Общая группа,Основы предпринимательства,Практическое занятие,Лысова Е.А.,14-130
26880_1_01092026_13092026.pdf,07.09.26,понедельник,18:55-20:25,Общая группа,Основы предпринимательства,Практическое занятие,Лысова Е.А.,14-130
26880_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Маркетинг территорий,Лекция,Лесных Н.Ю.,14-335
26880_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Маркетинг территорий,Практическое занятие,Лесных Н.Ю.,14-335
26880_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Организация учета и налогообложение бизнеса (в сфере маркетинга),Лекция,Беспятых А.В.,16-217
26880_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Организация учета и налогообложение бизнеса (в сфере маркетинга),Практическое занятие,Беспятых А.В.,16-217
26880_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Управление бизнес-процессами (в сфере маркетинга),Лекция,Грабар А.А.,2-404
26880_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Управление бизнес-процессами (в сфере маркетинга),Практическое занятие,Грабар А.А.,2-100
26880_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Управление качеством и конкурентоспособностью продукции,Лекция,Мухо Ю.Е.,14-121
26880_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Управление качеством и конкурентоспособностью продукции,Практическое занятие,Мухо Ю.Е.,14-131
