Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26299_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,Общая группа,Уголовный процесс,Лекция,Коновалова А.Б.,13-110
26299_1_01092026_13092026.pdf,01.09.26,вторник,17:20-18:50,Общая группа,Организация таможенного контроля товаров и транспортных средств,Лекция,Бабайлов В.А.,13-408
26299_1_01092026_13092026.pdf,02.09.26,среда,17:20-18:50,Общая группа,"Институты административного и таможенного права, регулирующие деятельность таможенных органов",Практическое занятие,Митрошихина В.Д.,13-405
26299_1_01092026_13092026.pdf,02.09.26,среда,18:55-20:25,Общая группа,"Институты административного и таможенного права, регулирующие деятельность таможенных органов",Практическое занятие,Митрошихина В.Д.,13-405
26299_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Гражданский процесс,Лекция,Котельникова Е.А.,13-103а
26299_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Таможенно-тарифное регулирование внешнеторговой деятельности,Лекция,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Волейбол .,Практическое занятие,Рябова Ю.С.,13-002
26299_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26299_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26299_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Общая физическая подготовка,Практическое занятие,Загребина Л.А.,14-115
26299_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
26299_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26299_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Таможенные платежи,Лекция,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Ценообразование во внешней торговле,Лекция,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,04.09.26,пятница,17:20-18:50,Общая группа,"Институты административного и таможенного права, регулирующие деятельность таможенных органов",Лекция,Митрошихина В.Д.,13-103а
26299_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Криминология,Лекция,Мосечкин И.Н.,13-110
26299_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Гражданский процесс,Лекция,Котельникова Е.А.,13-103а
26299_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Ценообразование во внешней торговле,Практическое занятие,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Ценообразование во внешней торговле,Практическое занятие,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,08.09.26,вторник,17:20-18:50,Общая группа,Организация таможенного контроля товаров и транспортных средств,Практическое занятие,Бабайлов В.А.,13-408
26299_1_01092026_13092026.pdf,08.09.26,вторник,18:55-20:25,Общая группа,Организация таможенного контроля товаров и транспортных средств,Практическое занятие,Бабайлов В.А.,13-408
26299_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Гражданский процесс,Практическое занятие,Котельникова Е.А.,13-402
26299_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Гражданский процесс,Практическое занятие,Котельникова Е.А.,13-402
26299_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,Таможенные платежи,Практическое занятие,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,10.09.26,четверг,15:45-17:15,Общая группа,Таможенные платежи,Практическое занятие,Обухова А.Н.,13-103а
26299_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Волейбол .,Практическое занятие,Рябова Ю.С.,13-002
26299_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,01 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
26299_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,01 подгруппа,Волейбол,Практическое занятие,Шапков Ю.В.,14-108
26299_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Общая физическая подготовка,Практическое занятие,Загребина Л.А.,14-115
26299_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Фитнес-аэробика,Практическое занятие,Киселева Н.В.,14-115
26299_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,02 подгруппа,Адаптивная физическая культура,Практическое занятие,Тарасова А.А.,19-206
