Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26563_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Теория и практика межкультурной коммуникации,Лекция,Сысолятина О.Н.,6-206
26563_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации,Практическое занятие,Сысолятина О.Н.,6-206
26563_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Лингвострановедение,Лекция,Никулина Е.Г.,16-313
26563_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Лингвострановедение,Практическое занятие,Никулина Е.Г.,16-313
26563_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Основы международного бизнеса,Лекция,Ганебных Е.В.,16-220
26563_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Основы международного бизнеса,Практическое занятие,Ганебных Е.В.,16-220
26563_1_01092026_13092026.pdf,05.09.26,суббота,08:20-09:50,Общая группа,Безопасность жизнедеятельности,Лекция,Попова Г.А.,14-332
26563_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Боков А.В.,13-001
26563_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,16-419
26563_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,Общая группа,Письменный перевод первого иностранного языка (английский язык),Практическое занятие,Греку Ю.В.,16-419
26563_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
26563_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Безопасность жизнедеятельности,Практическое занятие,Попова Г.А.,19-258
26563_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Дубовцева Л.В.,2-407
26563_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Первый иностранный язык (английский язык),Практическое занятие,Дубовцева Л.В.,2-407
26563_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Теория и практика межкультурной коммуникации,Практическое занятие,Сысолятина О.Н.,6-311
