Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26861_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Харина Н.Л.,3-204б
26861_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,02 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Харина Н.Л.,3-204б
26861_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,01 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Харина Н.Л.,3-204б
26861_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,02 подгруппа,Аппаратные средства вычислительной техники,Лабораторная работа,Харина Н.Л.,3-204б
26861_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,01 подгруппа,Методы и средства криптографической защиты информации,Практическое занятие,Харина Н.Л.,3-204б
26861_1_01092026_13092026.pdf,01.09.26,вторник,15:45-17:15,01 подгруппа,Методы и средства криптографической защиты информации,Практическое занятие,Харина Н.Л.,3-204б
26861_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,01 подгруппа,Системы управления базами данных,Лабораторная работа,Колупаев А.В.,3-204б
26861_1_01092026_13092026.pdf,02.09.26,среда,08:20-09:50,02 подгруппа,Локальные вычислительные сети и их безопасность,Лабораторная работа,Метелев А.П.,3-205
26861_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,01 подгруппа,Системы управления базами данных,Лабораторная работа,Колупаев А.В.,3-204б
26861_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,02 подгруппа,Локальные вычислительные сети и их безопасность,Лабораторная работа,Метелев А.П.,3-205
26861_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Методы и средства криптографической защиты информации,Лекция,Харина Н.Л.,3-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,08:20-09:50,Общая группа,Системы управления базами данных,Лекция,Колупаев А.В.,3-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Аппаратные средства вычислительной техники,Лекция,Харина Н.Л.,3-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Теория информации и кодирования,Лекция,Медведева Е.В.,3-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Теория информации и кодирования,Практическое занятие,Медведева Е.В.,3-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 039),Практическое занятие,Попова Н.Ю.,9-101
26861_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Трушкова Е.Л.,9-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (16 485),Практическое занятие,Ромашов А.Ю.,9-102
26861_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Ромашов А.Ю.,9-115
26861_1_01092026_13092026.pdf,03.09.26,четверг,17:20-18:50,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 285),Практическое занятие,Хвостенко С.Ю.,9-101
26861_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,02 подгруппа,Системы управления базами данных,Лабораторная работа,Колупаев А.В.,3-204б
26861_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,02 подгруппа,Системы управления базами данных,Лабораторная работа,Колупаев А.В.,3-204б
26861_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Сети и системы передачи информации,Практическое занятие,Лесников В.А.,3-102
26861_1_01092026_13092026.pdf,04.09.26,пятница,15:45-17:15,Общая группа,Сети и системы передачи информации,Лекция,Лесников В.А.,3-102
26861_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,01 подгруппа,Аппаратные средства вычислительной техники,Практическое занятие,Харина Н.Л.,3-206
26861_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,01 подгруппа,Аппаратные средства вычислительной техники,Практическое занятие,Харина Н.Л.,3-206
26861_1_01092026_13092026.pdf,07.09.26,понедельник,15:45-17:15,02 подгруппа,Методы и средства криптографической защиты информации,Практическое занятие,Харина Н.Л.,3-206
26861_1_01092026_13092026.pdf,07.09.26,понедельник,17:20-18:50,02 подгруппа,Методы и средства криптографической защиты информации,Практическое занятие,Харина Н.Л.,3-206
26861_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,01 подгруппа,Локальные вычислительные сети и их безопасность,Лабораторная работа,Метелев А.П.,3-204б
26861_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,02 подгруппа,Аппаратные средства вычислительной техники,Практическое занятие,Харина Н.Л.,3-206
26861_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,01 подгруппа,Локальные вычислительные сети и их безопасность,Лабораторная работа,Метелев А.П.,3-204б
26861_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,02 подгруппа,Аппаратные средства вычислительной техники,Практическое занятие,Харина Н.Л.,3-206
26861_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Философия,Практическое занятие,Суворов Г.В.,3-105
26861_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,01 подгруппа,Методы и средства криптографической защиты информации,Лабораторная работа,Харина Н.Л.,3-204а
