Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
26267_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
26267_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Салопин О.М.,9-301
26267_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26267_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
26267_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26267_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Физика,Лекция,Бобров А.С.,8-603
26267_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Физика,Практическое занятие,Бобров А.С.,8-603
26267_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Экономика,Лекция,Куклин А.В.,2-209
26267_1_01092026_13092026.pdf,02.09.26,среда,15:45-17:15,Общая группа,Экономика,Лекция,Куклин А.В.,2-209
26267_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Использование численных методов для решения теплотехнических задач,Лабораторная работа,Татаринова Н.В.,8-412
26267_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Использование численных методов для решения теплотехнических задач,Лабораторная работа,Татаринова Н.В.,8-412
26267_1_01092026_13092026.pdf,03.09.26,четверг,14:00-15:30,Общая группа,Техническая термодинамика,Лекция,Сущих В.М.,8-608
26267_1_01092026_13092026.pdf,03.09.26,четверг,15:45-17:15,Общая группа,Техническая термодинамика,Практическое занятие,Сущих В.М.,8-608
26267_1_01092026_13092026.pdf,04.09.26,пятница,08:20-09:50,Общая группа,Математика,Лекция,Трефилова Е.С.,8-603
26267_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Математика,Практическое занятие,Трефилова Е.С.,8-601
26267_1_01092026_13092026.pdf,07.09.26,понедельник,10:00-11:30,Общая группа,Гидрогазодинамика,Лекция,Сущих В.М.,8-608
26267_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Гидрогазодинамика,Практическое занятие,Сущих В.М.,8-608
26267_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-534
26267_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 126),Практическое занятие,Пластинина В.Б.,9-208
26267_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 131),Практическое занятие,Салопин О.М.,9-301
26267_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26267_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,01 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (11 124),Практическое занятие,Соймонов И.А.,9-102
26267_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,02 подгруппа,Элективные дисциплины (модули) по физической культуре и спорту (21 284),Практическое занятие,Ромашов А.Ю.,9-115
26267_1_01092026_13092026.pdf,08.09.26,вторник,14:00-15:30,Общая группа,Правовая грамотность,Лекция,Кушова И.А.,1-242
26267_1_01092026_13092026.pdf,08.09.26,вторник,15:45-17:15,Общая группа,Правовая грамотность,Практическое занятие,Кушова И.А.,1-312
26267_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,01 подгруппа,Гидрогазодинамика,Лабораторная работа,Сущих В.М.,1-106
26267_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,02 подгруппа,Гидрогазодинамика,Лабораторная работа,Сущих В.М.,1-106
26267_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,01 подгруппа,Гидрогазодинамика,Лабораторная работа,Сущих В.М.,1-106
26267_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,02 подгруппа,Гидрогазодинамика,Лабораторная работа,Сущих В.М.,1-106
26267_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Техническая термодинамика,Практическое занятие,Сущих В.М.,8-608
26267_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Гидрогазодинамика,Практическое занятие,Сущих В.М.,8-608
26267_1_01092026_13092026.pdf,10.09.26,четверг,14:00-15:30,Общая группа,История России,Лекция,Немчанинова Е.Н.,1-534
26267_1_01092026_13092026.pdf,11.09.26,пятница,08:20-09:50,Общая группа,Математика,Лекция,Трефилова Е.С.,8-603
26267_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Математика,Практическое занятие,Трефилова Е.С.,8-601
