Файл,Дата,День недели,Время,Подгруппа,Дисциплина,Тип занятия,Преподаватель,Кабинет
27075_1_01092026_13092026.pdf,01.09.26,вторник,10:00-11:30,Общая группа,Организационное собрание 11.00,Не указан,Меркулова И.А.,13-105
27075_1_01092026_13092026.pdf,01.09.26,вторник,11:45-13:15,Общая группа,Организационное собрание 11.00,Не указан,Меркулова И.А.,13-105
27075_1_01092026_13092026.pdf,01.09.26,вторник,14:00-15:30,Общая группа,Организационное собрание 11.00,Не указан,Меркулова И.А.,13-105
27075_1_01092026_13092026.pdf,02.09.26,среда,10:00-11:30,Общая группа,Эффективные коммуникации на русском языке,Практическое занятие,Меркулова И.А.,13-511
27075_1_01092026_13092026.pdf,02.09.26,среда,11:45-13:15,Общая группа,Эффективные коммуникации на русском языке,Практическое занятие,Меркулова И.А.,13-511
27075_1_01092026_13092026.pdf,02.09.26,среда,14:00-15:30,Общая группа,Аналитическое чтение иноязычного текста,Практическое занятие,Батина Д.В.,16-224
27075_1_01092026_13092026.pdf,03.09.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,03.09.26,четверг,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,04.09.26,пятница,10:00-11:30,Общая группа,Основы российской государственности,Лекция,Зонова Е.В.,16-313
27075_1_01092026_13092026.pdf,04.09.26,пятница,11:45-13:15,Общая группа,Основы российской государственности,Практическое занятие,Зонова Е.В.,16-313
27075_1_01092026_13092026.pdf,04.09.26,пятница,14:00-15:30,Общая группа,Физическая культура и спорт,Лекция,Авдеева М.С.,14-104
27075_1_01092026_13092026.pdf,07.09.26,понедельник,11:45-13:15,Общая группа,Основы российской государственности,Практическое занятие,Зонова Е.В.,16-121
27075_1_01092026_13092026.pdf,07.09.26,понедельник,14:00-15:30,Общая группа,Физическая культура и спорт,Практическое занятие,Плюснина Ю.А.,14-115
27075_1_01092026_13092026.pdf,08.09.26,вторник,10:00-11:30,Общая группа,Аналитическое чтение иноязычного текста,Практическое занятие,Батина Д.В.,16-224
27075_1_01092026_13092026.pdf,08.09.26,вторник,11:45-13:15,Общая группа,Эффективные коммуникации на русском языке,Лекция,Сысолятина О.Н.,16-220
27075_1_01092026_13092026.pdf,09.09.26,среда,08:20-09:50,Общая группа,Официально-деловой стиль первого иностранного языка (русский язык),Практическое занятие,Глухих А.Н.,2-302
27075_1_01092026_13092026.pdf,09.09.26,среда,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,09.09.26,среда,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,09.09.26,среда,14:00-15:30,Общая группа,Час с куратором,Не указан,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,10.09.26,четверг,10:00-11:30,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,10.09.26,четверг,11:45-13:15,Общая группа,Первый иностранный язык (русский язык),Практическое занятие,Комарова Н.И.,2-302
27075_1_01092026_13092026.pdf,11.09.26,пятница,10:00-11:30,Общая группа,Эффективные коммуникации на русском языке,Практическое занятие,Меркулова И.А.,13-511
27075_1_01092026_13092026.pdf,11.09.26,пятница,11:45-13:15,Общая группа,Эффективные коммуникации на русском языке,Практическое занятие,Меркулова И.А.,13-511
